gene,frequency
CG11368,0.0
CG11319,0.0
CG11317,0.0
CG11768,0.0
CR32194,0.0
CR31451,0.0
CR31144,0.0
CR17025,0.0
CR15345,0.0
CR14578,0.0
CR12628,0.0
CPT2,0.0
Cpr78Ca,0.0
Cpr72Ec,0.0
Cpr67B,0.0
Cpr65Ec,0.0
Cpr51A,0.0
Cpr49Ag,0.0
CG33293,0.0
Cpr47Ee,0.0
Cpr11B,0.0
cpo,0.0
Cpn,0.0
Cp7Fc,0.0
Cp7Fa,0.0
cort,0.0
Corin,0.0
Con,0.0
comm,0.0
CNT2,0.0
cno,0.0
CNMaR,0.0
Cngl,0.0
Cpr49Ae,0.0
CR43700,0.0
CR43654,0.0
CR43653,0.0
CR43651,0.0
CR43641,0.0
CR43604,0.0
CR43496,0.0
CR43466,0.0
CR43454,0.0
CR43408,0.0
CR43363,0.0
CR43361,0.0
CR43334,0.0
CR43314,0.0
CR32733,0.0
CR43199,0.0
CR43170,0.0
CR43157,0.0
CR43148,0.0
CR43144,0.0
CR43087,0.0
CR43086,0.0
CR42765,0.0
CR41506,0.0
CR40190,0.0
CR40100,0.0
CR40005,0.0
CR34047,0.0
CR33294,0.0
CR43256,0.0
CG9650,0.0
CG9649,0.0
CG9631,0.0
CG9628,0.0
CG9593,0.0
CG9589,0.0
CG9547,0.0
CG9541,0.0
CG9449,0.0
CG9427,0.0
CG9394,0.0
CG9380,0.0
CG9336,0.0
CG9331,0.0
cmpy,0.0
CG9263,0.0
CG9171,0.0
CG9114,0.0
CG9109,0.0
CG9084,0.0
CG8916,0.0
CG8908,0.0
CG8840,0.0
CG8813,0.0
CG8740,0.0
CG8701,0.0
CG8661,0.0
CG8654,0.0
CG8641,0.0
CG9313,0.0
Cln7,0.0
Cln3,0.0
Clect27,0.0
ClC-a,0.0
ckn,0.0
ck,0.0
cid,0.0
ci,0.0
Cht8,0.0
Chro,0.0
Chrac-14,0.0
chp,0.0
chm,0.0
CHKov1,0.0
CG9657,0.0
CheB53a,0.0
Chd64,0.0
ChAT,0.0
CG9990,0.0
CG9967,0.0
CG9932,0.0
CG9914,0.0
CG9896,0.0
CG9813,0.0
CG9780,0.0
CG9743,0.0
CG9691,0.0
CG9689,0.0
CG9686,0.0
chinmo,0.0
CR45358,0.0
CR45333,0.0
5-HT2A,0.0
CR45321,0.0
CR45312,0.0
CR45308,0.0
CR45273,0.0
CR45251,0.0
CR45242,0.0
CR45233,0.0
CR45223,0.0
CR45208,0.0
CR45185,0.0
CR45181,0.0
CR43701,0.0
CR45167,0.0
CR45161,0.0
CR45142,0.0
CR45128,0.0
CR45048,0.0
CR45045,0.0
CR45018,0.0
CR44999,0.0
CR44998,0.0
CR44997,0.0
CR44984,0.0
CR44978,0.0
CR44975,0.0
CR44969,0.0
CR45168,0.0
CR45944,0.0
CR45943,0.0
CR45925,0.0
CR45896,0.0
CR45882,0.0
CR45875,0.0
CR45873,0.0
CR45832,0.0
CR45818,0.0
CR45797,0.0
CR45758,0.0
CR45736,0.0
CR45706,0.0
CR45684,0.0
CR45414,0.0
CR45679,0.0
CR45673,0.0
CR45660,0.0
CR45621,0.0
CR45620,0.0
CR45602,0.0
CR45597,0.0
CR45595,0.0
CR45549,0.0
CR45533,0.0
CR45474,0.0
CR45473,0.0
CR45472,0.0
CR45430,0.0
CR45680,0.0
CR44279,0.0
CR44272,0.0
CR44178,0.0
CR44157,0.0
CR44149,0.0
CR44137,0.0
CR44129,0.0
CR44115,0.0
CR44103,0.0
CR44067,0.0
CR44066,0.0
CR44065,0.0
CR44053,0.0
CR44047,0.0
CR44915,0.0
CR44030,0.0
CR44024,0.0
CR43995,0.0
CR43973,0.0
CR43957,0.0
CR43956,0.0
CR43939,0.0
CR43937,0.0
CR43893,0.0
CR43887,0.0
CR43870,0.0
CR43864,0.0
CR43830,0.0
CR43825,0.0
CR44031,0.0
CR44911,0.0
CR44907,0.0
CR44855,0.0
CR44830,0.0
CR44809,0.0
CR44793,0.0
CR44779,0.0
CR44776,0.0
CR44738,0.0
CR44716,0.0
CR44608,0.0
CR44598,0.0
CR44539,0.0
CR44506,0.0
CR44295,0.0
CR44459,0.0
CR44448,0.0
CR44444,0.0
CR44441,0.0
CR44440,0.0
CR44417,0.0
CR44394,0.0
CR44384,0.0
CR44368,0.0
CR44366,0.0
CR44357,0.0
CR44333,0.0
CR44322,0.0
CR44320,0.0
CR44317,0.0
CR44471,0.0
CG42663,0.0
CG42613,0.0
CG42594,0.0
CG42588,0.0
CG42556,0.0
CG42541,0.0
CG42540,0.0
CG42524,0.0
CG4250,0.0
CG42489,0.0
CG42460,0.0
CG42458,0.0
CG42450,0.0
CG42445,0.0
CG8525,0.0
CG42390,0.0
CG42354,0.0
CG42346,0.0
CG42342,0.0
CG42340,0.0
CG42339,0.0
CG42313,0.0
CG42299,0.0
CG42260,0.0
CG42259,0.0
CG42246,0.0
CG42240,0.0
CG42231,0.0
CG41562,0.0
CG42402,0.0
CG43885,0.0
CG43850,0.0
CG43795,0.0
CG43759,0.0
CG43740,0.0
CG43737,0.0
CG43729,0.0
CG43689,0.0
CG43675,0.0
CG43658,0.0
CG4341,0.0
CG43341,0.0
CG43340,0.0
CG43273,0.0
CG42673,0.0
CG43120,0.0
CG43103,0.0
CG43094,0.0
CG43093,0.0
CG43091,0.0
CG4297,0.0
CG42817,0.0
CG42764,0.0
CG42750,0.0
CG42747,0.0
CG42710,0.0
CG42697,0.0
CG42675,0.0
CG42674,0.0
CG43191,0.0
CG34201,0.0
CG34180,0.0
CG34171,0.0
CG34155,0.0
CG34136,0.0
CG34134,0.0
CG34120,0.0
CG34114,0.0
CG34113,0.0
CG34107,0.0
CG3408,0.0
CG34057,0.0
CG34041,0.0
CG34030,0.0
CG40485,0.0
CG33970,0.0
CG33941,0.0
CG33777,0.0
CG33752,0.0
CG33673,0.0
CG33668,0.0
CG33655,0.0
CG33639,0.0
CG33543,0.0
CG33521,0.0
CG33494,0.0
CG3344,0.0
CG33340,0.0
CG33296,0.0
CG33998,0.0
CG40470,0.0
CG3961,0.0
CG3940,0.0
CG3906,0.0
CG3902,0.0
CG3831,0.0
CG3822,0.0
CG3819,0.0
CG3817,0.0
CG3777,0.0
CG3706,0.0
CG3655,0.0
CG34445,0.0
CG34417,0.0
CG34222,0.0
CG34384,0.0
CG34383,0.0
CG34371,0.0
CG34355,0.0
CG34354,0.0
CG34353,0.0
CG34347,0.0
CG34338,0.0
CG34334,0.0
CG34330,0.0
CG34325,0.0
CG34324,0.0
CG34305,0.0
CG34261,0.0
CG34256,0.0
CG34393,0.0
CG7084,0.0
CG7054,0.0
CG6985,0.0
CG6959,0.0
CG6928,0.0
CG6910,0.0
CG6870,0.0
CG6867,0.0
CG6847,0.0
CG6834,0.0
CG6788,0.0
CG6753,0.0
CG6656,0.0
CG6621,0.0
CG43902,0.0
CG6472,0.0
CG6426,0.0
CG6421,0.0
CG6409,0.0
CG6357,0.0
CG6287,0.0
CG6154,0.0
CG6126,0.0
CG6123,0.0
CG6067,0.0
CG6066,0.0
CG6044,0.0
CG6006,0.0
CG5964,0.0
CG6503,0.0
CG8519,0.0
CG8468,0.0
CG8401,0.0
CG8306,0.0
CG8229,0.0
CG8191,0.0
CG8180,0.0
CG8097,0.0
CG8086,0.0
CG8034,0.0
CG8012,0.0
CG7997,0.0
CG7992,0.0
CG7970,0.0
CG7135,0.0
CG7888,0.0
CG7794,0.0
CG7768,0.0
CG7708,0.0
CG7668,0.0
CG7607,0.0
CG7589,0.0
CG7504,0.0
CG7409,0.0
CG7372,0.0
CG7342,0.0
CG7341,0.0
CG7322,0.0
CG7191,0.0
CG7966,0.0
CG4757,0.0
CG4752,0.0
CG4730,0.0
CG4721,0.0
CG4716,0.0
CG4707,0.0
CG4702,0.0
CG46335,0.0
CG46301,0.0
CG4630,0.0
CG4586,0.0
CG45782,0.0
CG45781,0.0
CG4577,0.0
CG5945,0.0
CG45490,0.0
CG45263,0.0
CG4462,0.0
CG4459,0.0
CG4455,0.0
CG44325,0.0
CG44314,0.0
CG44257,0.0
CG44249,0.0
CG44195,0.0
CG44153,0.0
CG44098,0.0
CG4409,0.0
CG43999,0.0
CG4570,0.0
CG5895,0.0
CG5892,0.0
CG5890,0.0
CG5882,0.0
CG5867,0.0
CG5850,0.0
CG5810,0.0
CG5789,0.0
CG5783,0.0
CG5778,0.0
CG5697,0.0
CG5687,0.0
CG5664,0.0
CG5653,0.0
CG4797,0.0
CG5613,0.0
CG5435,0.0
CG5381,0.0
CG5273,0.0
CG5254,0.0
CG5167,0.0
CG5157,0.0
CG5010,0.0
CG5001,0.0
CG4984,0.0
CG4887,0.0
CG4849,0.0
CG4847,0.0
CG4842,0.0
CG4820,0.0
CG5645,0.0
